code,name,index
6954,ファナック,nikkei225
6971,京セラ,nikkei225
6976,太陽誘電,nikkei225
6981,村田製作所,nikkei225
6988,日東電工,nikkei225
7011,三菱重工業,nikkei225
7012,川崎重工業,nikkei225
7013,IHI,nikkei225
7201,日産自動車,nikkei225
7202,いすゞ自動車,nikkei225
7203,トヨタ自動車,nikkei225
7211,三菱自動車,nikkei225
7261,マツダ,nikkei225
7267,本田技研工業,nikkei225
7269,スズキ,nikkei225
7270,SUBARU,nikkei225
7272,ヤマハ発動機,nikkei225
7309,シマノ,nikkei225
7453,良品計画,nikkei225
7731,ニコン,nikkei225
7733,オリンパス,nikkei225
7735,SCREENホールディングス,nikkei225
7741,HOYA,nikkei225
7751,キヤノン,nikkei225
7752,リコー,nikkei225
7832,バンダイナムコ,nikkei225
7951,ヤマハ,nikkei225
7974,任天堂,nikkei225
8001,伊藤忠商事,nikkei225
8015,豊田通商,nikkei225
8031,三井物産,nikkei225
8035,東京エレクトロン,nikkei225
8053,住友商事,nikkei225
8058,三菱商事,nikkei225
8113,ユニ・チャーム,nikkei225
8233,高島屋,nikkei225
8252,丸井G,nikkei225
8267,イオン,nikkei225
8306,三菱UFJ,nikkei225
8308,りそなHD,nikkei225
8309,三井住友トラストHD,nikkei225
8316,三井住友FG,nikkei225
8354,ふくおかFG,nikkei225
8411,みずほFG,nikkei225
8591,オリックス,nikkei225
8601,大和証券G,nikkei225
8604,野村HD,nikkei225
8630,SOMPOホールディングス,nikkei225
8725,MS&AD,nikkei225
8750,第一生命HD,nikkei225
8766,東京海上HD,nikkei225
8795,T&D,nikkei225
8801,三井不動産,nikkei225
8802,三菱地所,nikkei225
8830,住友不動産,nikkei225
9001,東武鉄道,nikkei225
9005,東急,nikkei225
9007,小田急電鉄,nikkei225
9008,京王電鉄,nikkei225
9020,JR東日本,nikkei225
9021,JR西日本,nikkei225
9022,JR東海,nikkei225
9064,ヤマトHD,nikkei225
9101,日本郵船,nikkei225
9104,商船三井,nikkei225
9107,川崎汽船,nikkei225
9201,日本航空,nikkei225
9202,ANA,nikkei225
9301,三菱倉庫,nikkei225
9432,NTT,nikkei225
9433,KDDI,nikkei225
9434,ソフトバンク,nikkei225
9501,東京電力HD,nikkei225
9502,中部電力,nikkei225
9503,関西電力,nikkei225
9531,東京ガス,nikkei225
9532,大阪ガス,nikkei225
9602,東宝,nikkei225
# 9613,NTTデータG,nikkei225  # コード変更・廃止
9735,セコム,nikkei225
9766,コナミG,nikkei225
9983,ファーストリテイリング,nikkei225
9984,ソフトバンクG,nikkei225
